image,mask
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0139.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0139_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0129.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0129_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0177.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0177_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0209.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0209_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0142.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0142_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0121.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0121_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0202.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0202_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0185.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0185_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0009.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0009_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0134.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0134_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0027.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0027_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0253.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0253_mask.png
